# view res/layout/design_navigation_item.xml #generated:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }

# view res/layout/design_navigation_menu.xml #generated:17
-keep class android.support.design.internal.NavigationMenuView { <init>(...); }

# view res/layout/activity_test1.xml #generated:11
# view res/layout/activity_test2.xml #generated:11
# view res/layout/activity_test3.xml #generated:11
# view res/layout/activity_test4.xml #generated:12
# view res/layout/activity_test5.xml #generated:12
# view res/layout/activity_test6.xml #generated:12
# view res/layout/app_bar_main.xml #generated:11
-keep class android.support.design.widget.AppBarLayout { <init>(...); }

# view res/layout/design_bottom_sheet_dialog.xml #generated:17
-keep class android.support.design.widget.CoordinatorLayout { <init>(...); }

# view res/layout/activity_test1.xml #generated:32
# view res/layout/activity_test2.xml #generated:29
# view res/layout/activity_test3.xml #generated:29
# view res/layout/app_bar_main.xml #generated:27
-keep class android.support.design.widget.FloatingActionButton { <init>(...); }

# view res/layout/activity_main.xml #generated:16
-keep class android.support.design.widget.NavigationView { <init>(...); }

# view res/layout/design_layout_snackbar.xml #generated:18
# view sw600dp-v13/res/layout-sw600dp-v13/design_layout_snackbar.xml #generated:18
-keep class android.support.design.widget.Snackbar$SnackbarLayout { <init>(...); }

# view res/layout/activity_main.xml #generated:2
-keep class android.support.v4.widget.DrawerLayout { <init>(...); }

# view res/layout/abc_alert_dialog_material.xml #generated:75
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# view res/layout/abc_alert_dialog_button_bar_material.xml #generated:40
-keep class android.support.v4.widget.Space { <init>(...); }

# view res/layout/abc_action_menu_item_layout.xml #generated:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abc_expanded_menu_layout.xml #generated:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(...); }

# view res/layout/abc_list_menu_item_layout.xml #generated:17
# view res/layout/abc_popup_menu_item_layout.xml #generated:17
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(...); }

# view res/layout/abc_action_mode_bar.xml #generated:19
# view res/layout/abc_screen_toolbar.xml #generated:43
-keep class android.support.v7.widget.ActionBarContextView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

# view res/layout/abc_action_menu_layout.xml #generated:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# view res/layout/abc_activity_chooser_view.xml #generated:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# view res/layout/abc_alert_dialog_button_bar_material.xml #generated:18
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# view res/layout/itemcards.xml #generated:8
-keep class android.support.v7.widget.CardView { <init>(...); }

# view res/layout/abc_screen_content_include.xml #generated:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# view res/layout/abc_alert_dialog_material.xml #generated:48
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# view res/layout/abc_dialog_title_material.xml #generated:22
# view res/layout/abc_screen_simple.xml #generated:17
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# view res/layout/abc_search_view.xml #generated:78
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:36
# view res/layout/activity_test1.xml #generated:16
# view res/layout/activity_test2.xml #generated:16
# view res/layout/activity_test3.xml #generated:16
# view res/layout/activity_test4.xml #generated:17
# view res/layout/activity_test5.xml #generated:17
# view res/layout/activity_test6.xml #generated:17
# view res/layout/app_bar_main.xml #generated:16
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# view res/layout/abc_screen_simple.xml #generated:25
# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:32
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# view AndroidManifest.xml #generated:36
-keep class saki.demo.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:48
-keep class saki.demo.Test1Activity { <init>(...); }

# view AndroidManifest.xml #generated:49
-keep class saki.demo.Test2Activity { <init>(...); }

# view AndroidManifest.xml #generated:50
-keep class saki.demo.Test3Activity { <init>(...); }

# view AndroidManifest.xml #generated:51
-keep class saki.demo.Test4Activity { <init>(...); }

# view AndroidManifest.xml #generated:52
-keep class saki.demo.Test5Activity { <init>(...); }

# view AndroidManifest.xml #generated:53
-keep class saki.demo.Test6Activity { <init>(...); }

# view res/layout/content_test5.xml #generated:28
-keep class tiiehenry.code.view.CodeEditor { <init>(...); }

